Имя:Класс:Возраст
-1:1:1: : : :1-5
-1:2:1: : : :1-5
-1:3:1: : : :1-5
-1:4:1: : : :1-5
-1:5:1: : : :1-5
-1:6:1: : : :1-5
-1:7:1: : : :1-5
-1:1:2: : : :1-5
-1:2:2: : : :1-5
-1:3:2: : : :1-5
-1:4:2: : : :1-5
-1:5:2: : : :1-5
-1:6:2: : : :1-5
-1:7:2: : : :1-5
-1:1:3: : : :1-5
-1:2:3: : : :1-5
-1:3:3: : : :1-5
-1:4:3: : : :1-5
-1:5:3: : : :1-5
-1:6:3: : : :1-5
-1:7:3: : : :1-5
-1:1:4: : : :1-5
-1:2:4: : : :1-5
-1:3:4: : : :1-5
-1:4:4: : : :1-5
-1:5:4: : : :1-5
-1:6:4: : : :1-5
-1:7:4: : : :1-5
-1:1:5: : : :1-5
-1:2:5: : : :1-5
-1:3:5: : : :1-5
-1:4:5: : : :1-5
-1:5:5: : : :1-5
-1:6:5: : : :1-5
-1:7:5: : : :1-5
-1:1:6: : : :1-5
-1:2:6: : : :1-5
-1:3:6: : : :1-5
-1:4:6: : : :1-5
-1:5:6: : : :1-5
-1:6:6: : : :1-5
-1:7:6: : : :1-5
-1:1:1: : : :1-6
-1:2:1: : : :1-6
-1:3:1: : : :1-6
-1:4:1: : : :1-6
-1:5:1: : : :1-6
-1:6:1: : : :1-6
-1:7:1: : : :1-6
-1:1:2: : : :1-6
-1:2:2: : : :1-6
-1:3:2: : : :1-6
-1:4:2: : : :1-6
-1:5:2: : : :1-6
-1:6:2: : : :1-6
-1:7:2: : : :1-6
-1:1:3: : : :1-6
-1:2:3: : : :1-6
-1:3:3: : : :1-6
-1:4:3: : : :1-6
-1:5:3: : : :1-6
-1:6:3: : : :1-6
-1:7:3: : : :1-6
-1:1:4: : : :1-6
-1:2:4: : : :1-6
-1:3:4: : : :1-6
-1:4:4: : : :1-6
-1:5:4: : : :1-6
-1:6:4: : : :1-6
-1:7:4: : : :1-6
-1:1:5: : : :1-6
-1:2:5: : : :1-6
-1:3:5: : : :1-6
-1:4:5: : : :1-6
-1:5:5: : : :1-6
-1:6:5: : : :1-6
-1:7:5: : : :1-6
-1:1:6: : : :1-6
-1:2:6: : : :1-6
-1:3:6: : : :1-6
-1:4:6: : : :1-6
-1:5:6: : : :1-6
-1:6:6: : : :1-6
-1:7:6: : : :1-6
-1:1:1: : : :1-7
-1:2:1: : : :1-7
-1:3:1: : : :1-7
-1:4:1: : : :1-7
-1:5:1: : : :1-7
-1:6:1: : : :1-7
-1:7:1: : : :1-7
-1:1:2: : : :1-7
-1:2:2: : : :1-7
-1:3:2: : : :1-7
-1:4:2: : : :1-7
-1:5:2: : : :1-7
-1:6:2: : : :1-7
-1:7:2: : : :1-7
-1:1:3: : : :1-7
-1:2:3: : : :1-7
-1:3:3: : : :1-7
-1:4:3: : : :1-7
-1:5:3: : : :1-7
-1:6:3: : : :1-7
-1:7:3: : : :1-7
-1:1:4: : : :1-7
-1:2:4: : : :1-7
-1:3:4: : : :1-7
-1:4:4: : : :1-7
-1:5:4: : : :1-7
-1:6:4: : : :1-7
-1:7:4: : : :1-7
-1:1:5: : : :1-7
-1:2:5: : : :1-7
-1:3:5: : : :1-7
-1:4:5: : : :1-7
-1:5:5: : : :1-7
-1:6:5: : : :1-7
-1:7:5: : : :1-7
-1:1:6: : : :1-7
-1:2:6: : : :1-7
-1:3:6: : : :1-7
-1:4:6: : : :1-7
-1:5:6: : : :1-7
-1:6:6: : : :1-7
-1:7:6: : : :1-7
-1:1:1: : : :1-8
-1:2:1: : : :1-8
-1:3:1: : : :1-8
-1:4:1: : : :1-8
-1:5:1: : : :1-8
-1:6:1: : : :1-8
-1:7:1: : : :1-8
-1:1:2: : : :1-8
-1:2:2: : : :1-8
-1:3:2: : : :1-8
-1:4:2: : : :1-8
-1:5:2: : : :1-8
-1:6:2: : : :1-8
-1:7:2: : : :1-8
-1:1:3: : : :1-8
-1:2:3: : : :1-8
-1:3:3: : : :1-8
-1:4:3: : : :1-8
-1:5:3: : : :1-8
-1:6:3: : : :1-8
-1:7:3: : : :1-8
-1:1:4: : : :1-8
-1:2:4: : : :1-8
-1:3:4: : : :1-8
-1:4:4: : : :1-8
-1:5:4: : : :1-8
-1:6:4: : : :1-8
